name,hp,attacks_per_round,dice_count,dice_sides,bonus_damage,strength,dexterity,power,col_9,armor,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,merc_tier,col_31,spell_1,spell_2,spell_3,spell_4,col_36,col_37,col_38,col_39,elemental_fire,elemental_earth,elemental_air,elemental_water,col_44,col_45,col_46,col_47,col_48,col_49,col_50,levelup_into,col_52,col_53,col_54,col_55,col_56,col_57,col_58,name_en,name_et
Piigimees,12,1,1,5,1,3,2,2,1,3,8,6,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Pikeman,Piigimees
Mõõgamees,15,1,1,6,2,3,2,2,2,4,8,6,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Swordman,Mõõgamees
Rüütel,25,1,3,5,2,5,4,4,5,7,2,9,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Knight,Rüütel
Kangelane,38,2,3,6,2,5,4,5,5,9,2,9,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Paladin,Kangelane
Kadett,11,1,1,4,1,3,2,2,0,3,8,6,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Cadet,Kadett
Ratsanik,18,1,1,7,3,3,4,2,1,3,7,6,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Horseman,Ratsanik
Valge rüütel,30,1,1,14,1,4,4,4,3,7,2,9,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,White Knight,Valge rüütel
Sõjaväe ülem,45,2,4,4,2,5,5,4,3,9,2,8,7,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Warlord,Sõjaväe ülem
Karu,20,1,1,7,-1,5,2,2,0,0,3,7,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Bear,Karu
Kentaur,25,1,1,8,2,5,3,3,0,2,4,6,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Centaur,Kentaur
Ükssarvik,40,1,3,3,1,5,4,6,1,7,5,4,6,,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Unicorn,Ükssarvik
Fööniks,60,2,2,8,-1,6,7,7,1,0,1,7,8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Phoenix,Fööniks
Ork,18,1,2,3,3,5,2,1,1,1,3,4,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Orc,Ork
Troll,28,1,2,5,0,6,2,2,1,0,5,8,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Troll,Troll
Mäehiiglane,40,1,2,8,3,7,2,3,1,1,6,6,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Hill Giant,Mäehiiglane
Kurat,60,2,1,10,3,8,5,8,3,0,0,7,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Devil,Kurat
Ogre,25,1,2,5,3,7,1,1,1,1,3,7,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Ogre,Ogre
Ratsaväelane,28,2,2,3,2,4,4,4,2,4,4,6,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Cavalier,Ratsaväelane
Päkapikk,15,1,2,3,3,4,1,3,2,5,7,6,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Dwarf,Päkapikk
Golem,25,1,2,5,0,5,1,3,3,8,10,9,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,Golem,Golem
