name,prereq_1,prereq_2,prereq_3,prereq_4,cost,col_6,col_7,grants_spell_1,grants_spell_2,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,unlocks_merc_1,unlocks_merc_2,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,name_en,name_et
Kants,,,,,200,1,0,0,0,0,0,0,0,0,0,0,0,2,Vibukütt,Kantsi Värav,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Fort,Kants
Linnus,Kants,,,,150,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Linnuse Värav,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Citadel,Linnus
Kindlus,Linnus,,,,200,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Lossi Värav,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Castle,Kindlus
Valge Altar,Kants,,,,50,0,Kutsu Kaitsevaim,Paranda haavu,Rohumaa,Org,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Life Altar,Valge Altar
Valge Tempel,Valge Altar,Kindlus,,,100,0,Jumalate viha,Inglite kutsumine,Rohumaa,Org,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Life Temple,Valge Tempel
Surma Altar,Kants,,,,50,0,Elusta surnud,Kurjuse jaks,Soo,Tontlik Mets,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Death Altar,Surma Altar
Surma Tempel,Surma Altar,Kindlus,,,100,0,Surma haare,Surma haare,Soo,Tontlik Mets,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Death Temple,Surma Tempel
Õhu Altar,Kants,,,,50,0,Piksenool,Piksenool,Kõrb,Kaljustik,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Air Altar,Õhu Altar
Õhu Tempel,Õhu Altar,Kindlus,,,100,0,Loo õhukoll,Loo õhukoll,Kõrb,Kaljustik,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Air Temple,Õhu Tempel
Maa Altar,Kants,,,,50,0,Maa haamer,Maagiline turvis,Põõsastik,Põlismets,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Earth Altar,Maa Altar
Maa Tempel,Maa Altar,Kindlus,,,100,0,Loo maakoll,Kutsu metsloomi,Põõsastik,Põlismets,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Earth Temple,Maa Tempel
Tule Altar,Kants,,,,50,0,Tulenool,Tulenool,Mägi,Küngas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Fire Altar,Tule Altar
Tule Tempel,Tule Altar,Kindlus,,,100,0,Tulekera,Loo tulekoll,Mägi,Küngas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Fire Temple,Tule Tempel
Jää Altar,Kants,,,,50,0,Jäänool,Jäänool,Jäämaa,Dzungel,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,Ice Altar,Jää Altar
