name,type,dice_count,dice_sides,value,req_strength,damage_type,bonus_hp,bonus_strength,bonus_dexterity,bonus_power,bonus_armor,bonus_strikes,grants_spell,bonus_healing,bonus_speed,mana_fire,mana_earth,mana_air,mana_water,mana_death,mana_life,mana_arcane,damage_fire,damage_earth,damage_air,damage_water,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,name_en,name_et
Nuga,6,1,4,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Knife,Nuga
Raudpistoda,6,1,6,80,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Iron Dagger,Raudpistoda
Teraspistoda,6,1,7,110,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Fine Steel Dagger,Teraspistoda
Mithrilpistoda,6,1,15,1000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Mithril Dagger,Mithrilpistoda
Meremehe mõõk,6,2,3,100,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Iron Shortsword,Meremehe mõõk
Leekides pistoda,6,1,6,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,,,,,,,,,,,,Dagger of Flames,Leekides pistoda
Raudmõõk,6,2,6,130,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Iron Longsword,Raudmõõk
Terasmõõk,6,2,7,160,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Steel Longsword,Terasmõõk
Haldjate mõõk,6,2,7,600,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,,,,,,,,,,,,Fine Elven Blade,Haldjate mõõk
Mithrilmõõk,6,3,5,1200,4,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Mithril Longsword,Mithrilmõõk
Võimas Lahingukirves,6,4,6,1200,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Great BattleAxe,Võimas Lahingukirves
Samuraimõõk,6,3,5,300,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Katana,Samuraimõõk
Külmutav mõõk,6,3,4,400,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,,,,,,,,,,,,Frost Brand,Külmutav mõõk
Kahekäemõõk,6,4,5,250,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,2-Handed Sword,Kahekäemõõk
Sõjakirves,6,3,4,160,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,War Axe,Sõjakirves
Raudnui,6,3,4,130,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Iron Mace,Raudnui
Sõjanui,6,4,3,170,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Warhammer,Sõjanui
Teraskoot,6,4,4,280,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Fine MorningStar,Teraskoot
Raske haamer,6,5,4,250,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Heavy Hammer,Raske haamer
Suur ogadega nui,6,6,3,200,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Huge Spiked Club,Suur ogadega nui
Tulekoot,6,4,3,500,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,,,,,,,,,,,,Flail of Fire,Tulekoot
Suur must haamer,6,6,4,1000,6,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Great Black Hammer,Suur must haamer
Piksehaamer,6,5,3,400,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,,,,,,,,,,,,Lightning Hammer,Piksehaamer
Haldjate nui,6,5,4,1000,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,,,,,,,,,,,,Elemental Mace,Haldjate nui
Raudkiiver,1,0,0,70,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Iron Helm,Raudkiiver
Teraskiiver,1,0,0,200,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Full Steel Helmet,Teraskiiver
Kangelase kiiver,1,0,0,1000,3,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,Paladins Helm,Kangelase kiiver
Mithrilkiiver,1,0,0,900,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Mithril Helm,Mithrilkiiver
Draakonikiiver,1,0,0,2500,4,0,0,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Dragonhelm,Draakonikiiver
Haldjate kroon,1,0,0,1500,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,Circlet of Power,Haldjate kroon
Võluri müts,1,0,0,120,1,0,0,0,0,1,0,0,Maagia nool,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Wizards Cone,Võluri müts
Must näokaitse,1,0,0,300,2,0,0,0,0,0,1,0,Elusta surnud,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,Dark Visor,Must näokaitse
Nahkvest,2,0,0,80,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Leather Suit,Nahkvest
Maagirüü,2,0,0,100,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,Robe of the Mage,Maagirüü
Rõngassärk,2,0,0,150,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Chain Mail,Rõngassärk
Raudrüü,2,0,0,400,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,Plate Mail,Raudrüü
