name_short,name_long,price,tax_income,healing,col_5,col_6,col_7,defender_1,defender_2,defender_3,defender_4,spawn_chance,building_1,building_2,building_3,building_4,building_5,building_6,building_7,building_8,building_9,building_10,building_11,building_12,col_25,col_26,name_short_en,name_long_en,name_short_et,name_long_et,col_31,col_32,col_33
Pood,Pood,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,20,,,,,,,,,,,,,,,Shop,Shop,Pood,Pood,,,
Sepikoda,Sepikoda,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Smithy,Smithy,Sepikoda,Sepikoda,,,
Turg,Turg,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Bazaar,Bazaar,Turg,Turg,,,
Raamatuk.,Raamatukogu,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Library,Library,Raamatuk.,Raamatukogu,,,
Maagide G.,Maagide Gild,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,80,,,,,,,,,,,,,,,Mage Guild,Mage Guild,Maagide G.,Maagide Gild,,,
Vaba Koht,Vaba Koht,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Vaba Koht,Vaba Koht,Vaba Koht,Vaba Koht,,,
Vaba Koht,Vaba Koht,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Vaba Koht,Vaba Koht,Vaba Koht,Vaba Koht,,,
Vaba Koht,Vaba Koht,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Vaba Koht,Vaba Koht,Vaba Koht,Vaba Koht,,,
Palgasõdur.,Palgasõdurite laager,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Merc. Camp,Mercenary Camp,Palgasõdur.,Palgasõdurite laager,,,
Treeningl.,Treeninglaager,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,80,,,,,,,,,,,,,,,Training G.,Training Grounds,Treeningl.,Treeninglaager,,,
Puhkemaja,Puhkemaja,100,0,8,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Shrine,Shrine,Puhkemaja,Puhkemaja,,,
Koobas,Koobas,100,0,3,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Cave,Cave,Koobas,Koobas,,,
Aarete Saar,Aarete Saar,100,0,4,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,T. Island,Treasure Island,Aarete Saar,Aarete Saar,,,
Katakombid,Katakombid,100,0,3,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Dungeon,Dungeon,Katakombid,Katakombid,,,
Vaba Koht,Vaba Koht,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Vaba Koht,Vaba Koht,Vaba Koht,Vaba Koht,,,
Vaba Koht,Vaba Koht,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Vaba Koht,Vaba Koht,Vaba Koht,Vaba Koht,,,
Varaste Gild,Varaste Gild,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Thieves G.,Thieves Guild,Varaste Gild,Varaste Gild,,,
Röövlite Gild,Röövlite Gild,100,0,0,,,,Jumal,Jumal,Jumal,Jumal,10,,,,,,,,,,,,,,,Robbers G.,Robbers Guild,Röövlite Gild,Röövlite Gild,,,
Maagi Torn,Maagi Torn,8,0,5,,,,Maagi õpilane,Maag,Nõid,Võlur,15,,,,,,,,,,,,,,,Arc Tower,Arcane Tower,Maagi Torn,Maagi Torn,,,
Org,Org,6,8,5,,,,Piigimees,Mõõgamees,Rüütel,Kangelane,10,Valge Altar,Valge Tempel,Kasarmu,Kants,Linnus,Kindlus,Noolekoda,Tiir,Portaal,,,,Life mana,,Valley,Valley,Org,Org,,,
